Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (57) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (19) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (20) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (49) inst_return -> . RRETURN expresion
    (50) inst_return -> . RRETURN LLAVEIZQ parametros_ll LLAVEDER
    (51) inst_return -> . RRETURN
    (52) inst_break -> . RBREAK
    (53) inst_continue -> . RCONTINUE
    (61) inst_while -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (62) inst_for -> . RFOR PARI declaracion_normal ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (63) inst_for -> . RFOR PARI declaracion_normal ROF CORCHETEIZQ parametros_ll CORCHETEDER PARD LLAVEIZQ instrucciones LLAVEDER
    (64) inst_for -> . RFOR PARI declaracion_normal PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (44) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion

    LLAVEDER        shift and go to state 279
    RCONSOLE        shift and go to state 19
    RLET            shift and go to state 20
    RSTRUCT         shift and go to state 22
    ID              shift and go to state 21
    RIF             shift and go to state 23
    RFUNCTION       shift and go to state 24
    RRETURN         shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    WHILE           shift and go to state 28
    RFOR            shift and go to state 29

    declaracion_normal             shift and go to state 5
    instruccion                    shift and go to state 30
    imprimir                       shift and go to state 4
    structs_declaration            shift and go to state 6
    modificacion_struct            shift and go to state 7
    asignacion_normal              shift and go to state 8
    condicional_if                 shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    llamada_struct                 shift and go to state 12
    inst_return                    shift and go to state 13
    inst_break                     shift and go to state 14
    inst_continue                  shift and go to state 15
    inst_while                     shift and go to state 16
    inst_for                       shift and go to state 17
    modificar_arreglo              shift and go to state 18

state 275

    (64) inst_for -> RFOR PARI declaracion_normal PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
    (9) instruccion -> . condicional_if PTCOMA
    (10) instruccion -> . funcion PTCOMA
    (11) instruccion -> . llamada_funcion PTCOMA
    (12) instruccion -> . llamada_struct PTCOMA
    (13) instruccion -> . inst_return PTCOMA
    (14) instruccion -> . inst_break PTCOMA
    (15) instruccion -> . inst_continue PTCOMA
    (16) instruccion -> . inst_while PTCOMA
    (17) instruccion -> . inst_for PTCOMA
    (18) instruccion -> . modificar_arreglo PTCOMA
    (36) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (37) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (38) declaracion_normal -> . RLET ID IGUAL expresion
    (39) declaracion_normal -> . RLET ID IGUAL CORCHETEIZQ parametros_ll CORCHETEDER
    (40) declaracion_normal -> . RLET ID
    (41) declaracion_normal -> . RLET ID DPUNTOS tipo
    (100) structs_declaration -> . RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
    (107) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (42) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (43) asignacion_normal -> . ID IGUAL expresion
    (54) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (55) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (56) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (57) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (19) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (20) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (49) inst_return -> . RRETURN expresion
    (50) inst_return -> . RRETURN LLAVEIZQ parametros_ll LLAVEDER
    (51) inst_return -> . RRETURN
    (52) inst_break -> . RBREAK
    (53) inst_continue -> . RCONTINUE
    (61) inst_while -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (62) inst_for -> . RFOR PARI declaracion_normal ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (63) inst_for -> . RFOR PARI declaracion_normal ROF CORCHETEIZQ parametros_ll CORCHETEDER PARD LLAVEIZQ instrucciones LLAVEDER
    (64) inst_for -> . RFOR PARI declaracion_normal PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (44) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion

    LLAVEDER        shift and go to state 280
    RCONSOLE        shift and go to state 19
    RLET            shift and go to state 20
    RSTRUCT         shift and go to state 22
    ID              shift and go to state 21
    RIF             shift and go to state 23
    RFUNCTION       shift and go to state 24
    RRETURN         shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    WHILE           shift and go to state 28
    RFOR            shift and go to state 29

    declaracion_normal             shift and go to state 5
    instruccion                    shift and go to state 30
    imprimir                       shift and go to state 4
    structs_declaration            shift and go to state 6
    modificacion_struct            shift and go to state 7
    asignacion_normal              shift and go to state 8
    condicional_if                 shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    llamada_struct                 shift and go to state 12
    inst_return                    shift and go to state 13
    inst_break                     shift and go to state 14
    inst_continue                  shift and go to state 15
    inst_while                     shift and go to state 16
    inst_for                       shift and go to state 17
    modificar_arreglo              shift and go to state 18

state 276

    (55) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
    (9) instruccion -> . condicional_if PTCOMA
    (10) instruccion -> . funcion PTCOMA
    (11) instruccion -> . llamada_funcion PTCOMA
    (12) instruccion -> . llamada_struct PTCOMA
    (13) instruccion -> . inst_return PTCOMA
    (14) instruccion -> . inst_break PTCOMA
    (15) instruccion -> . inst_continue PTCOMA
    (16) instruccion -> . inst_while PTCOMA
    (17) instruccion -> . inst_for PTCOMA
    (18) instruccion -> . modificar_arreglo PTCOMA
    (36) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (37) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (38) declaracion_normal -> . RLET ID IGUAL expresion
    (39) declaracion_normal -> . RLET ID IGUAL CORCHETEIZQ parametros_ll CORCHETEDER
    (40) declaracion_normal -> . RLET ID
    (41) declaracion_normal -> . RLET ID DPUNTOS tipo
    (100) structs_declaration -> . RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
    (107) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (42) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (43) asignacion_normal -> . ID IGUAL expresion
    (54) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (55) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (56) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (57) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (19) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (20) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (49) inst_return -> . RRETURN expresion
    (50) inst_return -> . RRETURN LLAVEIZQ parametros_ll LLAVEDER
    (51) inst_return -> . RRETURN
    (52) inst_break -> . RBREAK
    (53) inst_continue -> . RCONTINUE
    (61) inst_while -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (62) inst_for -> . RFOR PARI declaracion_normal ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (63) inst_for -> . RFOR PARI declaracion_normal ROF CORCHETEIZQ parametros_ll CORCHETEDER PARD LLAVEIZQ instrucciones LLAVEDER
    (64) inst_for -> . RFOR PARI declaracion_normal PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (44) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion

    LLAVEDER        shift and go to state 281
    RCONSOLE        shift and go to state 19
    RLET            shift and go to state 20
    RSTRUCT         shift and go to state 22
    ID              shift and go to state 21
    RIF             shift and go to state 23
    RFUNCTION       shift and go to state 24
    RRETURN         shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    WHILE           shift and go to state 28
    RFOR            shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    structs_declaration            shift and go to state 6
    modificacion_struct            shift and go to state 7
    asignacion_normal              shift and go to state 8
    condicional_if                 shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    llamada_struct                 shift and go to state 12
    inst_return                    shift and go to state 13
    inst_break                     shift and go to state 14
    inst_continue                  shift and go to state 15
    inst_while                     shift and go to state 16
    inst_for                       shift and go to state 17
    modificar_arreglo              shift and go to state 18

state 277

    (60) condicional_elseif -> RELSE RIF PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . POR expresion
    (74) expresion -> expresion . DIV expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . PORCENTAJE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . MENOR expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENORIGUAL expresion
    (82) expresion -> expresion . MAYORIGUAL expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (96) expresion -> expresion . MAS MAS
    (97) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 282
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    POR             shift and go to state 92
    DIV             shift and go to state 93
    POTENCIA        shift and go to state 94
    PORCENTAJE      shift and go to state 95
    IGUALIGUAL      shift and go to state 96
    DIFERENTE       shift and go to state 97
    MENOR           shift and go to state 98
    MAYOR           shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103


state 278

    (57) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 57 (condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER .)


state 279

    (63) inst_for -> RFOR PARI declaracion_normal ROF CORCHETEIZQ parametros_ll CORCHETEDER PARD LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 63 (inst_for -> RFOR PARI declaracion_normal ROF CORCHETEIZQ parametros_ll CORCHETEDER PARD LLAVEIZQ instrucciones LLAVEDER .)


state 280

    (64) inst_for -> RFOR PARI declaracion_normal PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 64 (inst_for -> RFOR PARI declaracion_normal PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER .)


state 281

    (55) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 55 (condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER .)


state 282

    (60) condicional_elseif -> RELSE RIF PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 283
